"","State","Office","District","Special","Abortion_Salience","Illegal.Status","Hostile.Status","Dem_Woman_Rep_Man","Dem_Man_Rep_Woman","Dem_Woman_Rep_Woman","Share_Bachelors","Adherence_per_1000_Evan","Rep_Election_Denier","Dem_Incumbent","Rep_Incumbent","Dem_Margin_2020","Share_Above_75k","Share_White","Share_Age_15_to_44","Share_Female","urbanindex","South","West","Midwest","Fundraising_Prop","Dem_Margin_Shift","District_DEM_Win"
"413","Massachusetts","Representative","2",0,8,0,0,0,0,0,47.3,36.5,0,1,0,30.6843794650943,56.1449452706882,72.7,41.1269181340147,51.6,11.14515,0,0,0,0.790977343186132,1.7,1
"414","Massachusetts","Representative","3",0,8,0,0,1,0,0,38.6,36.5,0,1,0,27.3022693989246,54.4371657890353,64.7,38.2845058799257,50.5,11.50051,0,0,0,0.929674425551705,-0.3,1
"415","Massachusetts","Representative","5",0,8,0,0,0,0,1,60.7,36.5,1,1,0,50.8760099432914,66.4417269777889,64.5,42.8022331441067,51.4,12.75613,0,0,0,0.88885116241911,-3.1,1
"416","Massachusetts","Representative","6",0,8,0,0,0,0,0,49.5,36.5,0,1,0,27.4783181711637,63.0103881938389,78.6,35.9946060133722,50.9,11.83451,0,0,0,0.965486784606608,0.2,1
"417","Massachusetts","Representative","7",0,8,0,0,1,0,0,47.6,36.5,1,1,0,72.1119744087395,50.3543882278614,39.8,53.8224416731544,51.5,13.54608,0,0,0,1,-2.9,1
"418","Massachusetts","Representative","8",0,8,0,0,0,0,0,51.4,36.5,0,1,0,35.2840245064278,61.9320422346376,67.1,41.615564145954,51.3,12.42628,0,0,0,1,4.1,1
"419","Massachusetts","Representative","9",0,8,0,0,0,0,0,41.9,36.5,0,1,0,18.1088376142795,56.5727822624178,83.2,33.3284150710689,50.7,10.66888,0,0,0,0.815663014385654,0.2,1
"420","Delaware","Representative","0",0,16,0,0,1,0,0,35.6,90.98,0,1,0,18.9807741909883,47.7212528054674,60.8,37.0321830924153,51.6,11.04734,1,0,0,0.811733391652687,-6.5,1
"421","New Hampshire","Senator","0",0,15,0,0,1,0,0,40.2467277188347,48.44,1,1,0,7.3742929190516,56.9330652195334,87.9365035939732,37.2165570428051,50.0908572547574,9.92,0,0,0,0.867336454778269,1.8,1
"422","New Hampshire","Representative","1",0,15,0,0,0,1,0,42.4,48.44,1,1,0,5.92760876790063,59.2044475765406,87.4,38.304270082465,50.6,10.62228,0,0,0,0.504598776804971,2.1,1
"423","New Hampshire","Representative","2",0,15,0,0,1,0,0,38.1,48.44,0,1,0,8.83023200668938,54.5434802144804,88.4,36.119750435581,49.5,9.63994,0,0,0,0.927839828871243,2.8,1
"424","Rhode Island","Representative","1",0,13,0,0,0,0,0,35.9,38.25,0,1,0,28.9452604579544,47.3773234542479,64.7,40.9081152480806,51.1,12.00113,0,0,0,0.956383252810692,-0.9,1
"425","Rhode Island","Representative","2",0,13,0,0,0,0,0,37.1,38.25,0,0,0,13.6635888098954,51.3750752450518,76.8,38.7926070569002,51,11.521,0,0,0,0.577706119025399,-10,1
